client,spec,type,size_min,size_max,rating,end_conn,notes,use,tag
OCP,BA1,BALL,15,50,,,Valve shall be supplied with 100 mm long seamless pipe nipple (Pup Piece) on either ends. Sch of the nipple shall match to mating/connecting pipe. Valves shall be of fire safe design as per API 607/BS 6755 ( Part 2 ) ,NORMAL,V-703
OCP,BA1,BALL,80,200,150#,RF,,NORMAL,V-702
OCP,BA1,GATE,25,150,150#,RF,,NORMAL,V-401
OCP,BA1,GATE,200,400,150#,RF,,NORMAL,V-402
OCP,BA1,BALL CHECK,15,50,,THREADED,,HORIZ/ VERT UP,V-616
OCP,BA1,WAFER CHECK,80,400,150#,WAFER,,HORIZ/ VERT UP,V-617
OCP,BA1,GLOBE,15,50,,THREADED,,THROTTLING,V-508
OCP,BA1,BUTTERFLY,80,150,150#,LUG,,NORMAL,V-301
OCP,BA1,BUTTERFLY,200,300,150#,LUG,,NORMAL,V-302
OCP,BA1,BALL,15,50,,THREADED,Valve shall be supplied with 100 mm long seamless pipe nipple (Pup Piece) on either ends. Sch of the nipple shall match to mating/connecting pipe. Valves shall be of fire safe design as per API 607/BS 6755 ( Part 2 ) ,NORMAL,V-780
OCP,BA1,BALL,80,200,150#,RF,,NORMAL,V-777
OCP,BA1,CHECK,15,50,,THREADED,The type of resin- Protective Materials (e.g. Coatings- linings- liners) joining and sealing materials (e.g. solvent cements welding materials- gaskets) shall be suitable for potable water (drinking water) and certified as per NSF/ANSI 61 in conjunction with the design and performance requirements stated in the relevant JESA standards. All proposals will be subject to JESA/OCP approval. For Drinking Water / Potable Water . ,HORIZ/ VERT UP,V-691
OCP,BA1,CHECK,80,200,150#,WAFER,The type of resin- Protective Materials (e.g. Coatings- linings- liners) joining and sealing materials (e.g. solvent cements welding materials- gaskets) shall be suitable for potable water (drinking water) and certified as per NSF/ANSI 61 in conjunction with the design and performance requirements stated in the relevant JESA standards. All proposals will be subject to JESA/OCP approval. For Drinking Water / Potable Water . ,HORIZ/ VERT UP,V-693
OCP,BA2,GATE,15,50,,THROTTLING,,THROTTLING,V-492
OCP,BA2,GATE,80,100,150#,NORMAL,,NORMAL,V-490
OCP,BA2,GATE,150,300,150#,NORMAL,,NORMAL,V-491
OCP,BA2,GLOBE,15,50,,THROTTLING,,THROTTLING,V-560
OCP,BA2,CHECK,15,50,,NORMAL,,NORMAL,V-675
OCP,BA2,CHECK,80,600,150#,NORMAL,,NORMAL,V-676
OCP,BA2,BALL,15,50,,NORMAL,Valve shall be supplied with 100 mm long seamless pipe nipple (Pup Piece) on either ends. Sch of the nipple shall match to mating/connecting pipe. Valves shall be of fire safe design as per API 607/BS 6755 (Part 2 ) ,NORMAL,V-765
OCP,BA2,BUTTERFLY,80,150,150#,NORMAL,,NORMAL,V-341
OCP,BA2,BUTTERFLY,200,600,150#,NORMAL,,NORMAL,V-342
OCP,BB1,BUTTERFLY,80,150,150#,NORMAL,Use Flat face connection when matching to Flat Face Cast Iron- FRP or Plastic flange,NORMAL,V-301
OCP,BB1,BUTTERFLY,200,300,150#,NORMAL,Use Flat face connection when matching to Flat Face Cast Iron- FRP or Plastic flange,NORMAL,V-302
OCP,BB1,BUTTERFLY,350,600,150#,NORMAL,Use Flat face connection when matching to Flat Face Cast Iron- FRP or Plastic flange,NORMAL,V-303
OCP,BB1,BUTTERFLY,650,1300,150#,NORMAL,,NORMAL,V-304
OCP,BB1,GATE,80,150,150#,NORMAL,,NORMAL,V-401
OCP,BB1,GATE,50,50,150#,NORMAL,V-401 in 50 mm size shall be used against equipment nozzles only. ,NORMAL,V-401
OCP,BB1,GATE,200,600,150#,NORMAL,,NORMAL,V-402
OCP,BB1,GATE,650,900,150#,NORMAL,,NORMAL,V-403
OCP,BB1,GATE,15,50,,NORMAL,,NORMAL,V-405
OCP,BB1,GATE,15,50,,NORMAL,,NORMAL,V-412
OCP,BB1,BALL CHECK,15,50,,HORIZ/ VERT UP,,HORIZ/ VERT UP,V-616
OCP,BB1,WAFER CHECK,80,600,,HORIZ/ VERT UP,,HORIZ/ VERT UP,V-617
OCP,BB1,DOUBLE FLG. DUEL PLATE CHECK,650,1300,150#,HORIZ/ VERT UP,,HORIZ/ VERT UP,V-680
OCP,BB1,BALL,15,50,,NORMAL,,NORMAL,V-703
OCP,BB1,BALL,80,200,150#,,,,V-702
OCP,BB1,GLOBE,80,200,150#,NORMAL,,NORMAL,V-502
OCP,BB1,GLOBE,15,50,,THROTTLING,,THROTTLING,V-508
OCP,BB1,GLOBE,250,350,150#,NORMAL,,NORMAL,V-532
OCP,BB1,NEEDLE,15,50,,FIRE WATER,,FIRE WATER,V-801
OCP,BB1,SWING CHECK,50,400,,HORIZ/ VERT UP,No need for Datasheet as procurement is part of Vendor Scope.,HORIZ/ VERT UP,V-692
OCP,BB1,BUTTERFLY,50,200,,NORMAL,No need for Datasheet as procurement is part of Vendor Scope.,NORMAL,V-362
OCP,BB1,BUTTERFLY,250,350,,NORMAL,No need for Datasheet as procurement is part of Vendor Scope.,NORMAL,V-363
OCP,BB1,GATE,65,400,,NORMAL,No need for Datasheet as procurement is part of Vendor Scope.,NORMAL,V-498
OCP,BB1,KNIFE GATE,50,150,150#,NORMAL,,NORMAL,V-439
OCP,BB1,KNIFE GATE,200,600,150#,NORMAL,,NORMAL,V-440
OCP,BB2,PLUG,50,80,150#,NORNAL,,NORNAL,V-108
OCP,BB2,PISTON CHECK,50,150,150#,NORNAL,,NORNAL,V-628
OCP,BB2,KNIFE GATE,50,150,150#,NORNAL,Use flat face when matching to flat face flanges. ,NORNAL,V-439
OCP,BB2,KNIFE GATE,200,300,150#,NORNAL,Use flat face when matching to flat face flanges. ,NORNAL,V-440
OCP,BB3,GATE,200,600,150#,NORMAL,,NORMAL,V-402
OCP,BB3,GATE,700,900,150#,NORMAL,,NORMAL,V-403
OCP,BB3,PLUG,25,80,150#,NORMAL,Applicable for Molten Sulfur lines using electrical tracing technology. ,NORMAL,V-138
OCP,BB3,PLUG,100,300,150#,NORMAL,Applicable for Molten Sulfur lines using electrical tracing technology. ,NORMAL,V-139
OCP,BB3,GLOBE,80,400,150#,NORMAL,,NORMAL,V-502
OCP,BB3,BALL,15,50,,NORMAL,,NORMAL,V-701
OCP,BB3,GATE,50,150,150#,NORMAL,,NORMAL,V-401
OCP,BB3,GATE,15,50,,NORMAL,,NORMAL,V-405
OCP,BB3,GATE,15,50,,V- DR- INSTR. CONNS.,,V- DR- INSTR. CONNS.,V-406
OCP,BB3,BALL CHECK,15,50,,HORIZ/ VERT UP,,HORIZ/ VERT UP,V-601
OCP,BB3,SWING CHECK,80,400,150#,HORIZ/ VERT UP,,HORIZ/ VERT UP,V-603
OCP,BB3,GLOBE,15,50,,NORMAL,,NORMAL,V-501
OCP,BB3,BALL,80,200,150#,NORMAL,,NORMAL,V-702
OCP,BB3,WAFER CHECK,450,600,150#,HORIZ/ VERT UP,,HORIZ/ VERT UP,V-637
OCP,BB4,DIAPHRAGM,15,50,150#,NORMAL,,NORMAL,V-203
OCP,BB4,KNIFE GATE,50,150,150#,NORMAL,,NORMAL,V-439
OCP,BB4,KNIFE GATE,200,600,150#,NORMAL,,NORMAL,V-440
OCP,BB4,CHECK (BALL),80,600,150#,NORMAL,,NORMAL,V-652
OCP,BB5,GATE,50,400,150#,NORMAL,,NORMAL,V-428
OCP,BB5,GLOBE,15,50,800#,NORMAL,For inline throttling and control valve by-passes.,NORMAL,V-514
OCP,BB5,GLOBE,80,150,150#,NORMAL,For inline throttling and control valve by-passes.,NORMAL,V-516
OCP,BB5,GLOBE,200,400,150#,NORMAL,For inline throttling and control valve by-passes.,NORMAL,V-564
OCP,BB5,CHECK (PISTON),15,50,800#,HORIZONTAL,,HORIZONTAL,V-626
OCP,BB5,CHECK (WAFER),80,400,150#,HORIZ/ VERT UP,,HORIZ/ VERT UP,V-627
OCP,BB6,BUTTERFLY,80,150,150#,NORMAL,,NORMAL,V-352
OCP,BB6,BUTTERFLY,200,200,150#,NORMAL,,NORMAL,V-354
OCP,BB6,BUTTERFLY,300,350,150#,NORMAL,,NORMAL,V-353
OCP,BB6,CHECK,25,300,150#,HORIZ/ VERT UP,,HORIZ/ VERT UP,V-689
OCP,BB6,PLUG,350,600,150#,NORMAL,,NORMAL,V-132
OCP,BB6,PLUG,25,150,150#,NORMAL,Use Flat face connection when matching to Flat face Cast Iron- FRP or Plastic flange,NORMAL,V-136
OCP,BB6,PLUG,200,600,150#,NORMAL,Use Flat face connection when matching to Flat face Cast Iron- FRP or Plastic flange,NORMAL,V-105
OCP,BB6,GLOBE,25,100,150#,NORMAL,,NORMAL,V-504
OCP,BD1,PLUG,15,40,150#,NORMAL,For use in service: Sulfuric Acid (SA),NORMAL,V-103
OCP,BD1,PLUG,15,40,150#,NORMAL,For use in service: Sulfuric Acid (SA),NORMAL,V-145
OCP,BD1,DIAPHRAGM,50,100,150#,NORMAL,For use in service: Sulfuric Acid (SA),NORMAL,V-206
OCP,BD1,BUTTURFLY,100,150,150#,NORMAL,Use Flat face connection when matching to Flat face Cast Iron- DI- FRP or Plastic flange,NORMAL,V-322
OCP,BD1,BUTTURFLY,200,400,150#,NORMAL,Use Flat face connection when matching to Flat face Cast Iron- DI- FRP or Plastic flange,NORMAL,V-345
OCP,BD1,DUEL PLATE CHECK,100,600,150#,NORMAL,,NORMAL,V-678
OCP,BD1,SWING CHECK,25,50,10S,NORMAL,,NORMAL,V-681
OCP,BD1,SWING CHECK,80,80,10S,NORMAL,,NORMAL,V-682
OCP,BD1,SWING CHECK,25,50,10S,NORMAL,For use in service: Anti Scaling (AC)- Sodium Hydroxide (SH) AND Sodium Bisulphate (SB),NORMAL,V-650
OCP,BD1,SWING CHECK,80,100,10S,NORMAL,For use in service: Anti Scaling (AC)- Sodium Hydroxide (SH) AND Sodium Bisulphate (SB),NORMAL,V-683
OCP,BD1,BALL,15,50,10S,NORMAL,For use in service: Sodium Bisulphate (SB),NORMAL,V-728
OCP,BD1,BALL,80,100,10S,NORMAL,For use in service: Sodium Bisulphate (SB),NORMAL,V-774
OCP,BD1,BALL,25,50,10S,NORMAL,For use in service: Anti Scaling (AC) and Sodium Hydroxide (SH) AND use in other services,NORMAL,V-772
OCP,BD1,BALL,80,80,10S,NORMAL,For use in service: Anti Scaling (AC) and Sodium Hydroxide (SH) AND use in other services,NORMAL,V-773
OCP,BD1,NEEDLE,15,25,10S,V- Dr- INST.,,V- Dr- INST.,V-802
OCP,BD1,GATE,15,50,10S,NORMAL,,NORMAL,V-402
OCP,BD2,PLUG,15,50,,NORMAL,,NORMAL,V-102
OCP,BD2,PLUG,15,80,150#,NORMAL,Use only noted valves with Sulfuric Acid 97-99% <45�C (ASC) service. These valves may be used for other services within this class.,NORMAL,V-103
OCP,BD2,PLUG,100,300,150#,NORMAL,Use only noted valves with Sulfuric Acid 97-99% <45�C (ASC) service. These valves may be used for other services within this class.,NORMAL,V-104
OCP,BD2,PLUG,25,80,150#,NORMAL,Use Flat face connection when matching to Flat face Cast Iron- FRP or Plastic flange. AND For use in Strong Phosphoric Acid (PA) or Weak Phosphoric Acid (PB) services only. ,NORMAL,V-106
OCP,BD2,PLUG,100,300,150#,NORMAL,Use Flat face connection when matching to Flat face Cast Iron- FRP or Plastic flange. AND For use in Strong Phosphoric Acid (PA) or Weak Phosphoric Acid (PB) services only. ,NORMAL,V-107
OCP,BD2,PLUG,350,600,150#,NORMAL,Use Flat face connection when matching to Flat face Cast Iron- FRP or Plastic flange. AND For use in Strong Phosphoric Acid (PA) or Weak Phosphoric Acid (PB) services only. ,NORMAL,V-132
OCP,BD2,PLUG,350,500,150#,NORMAL,Use only noted valves with Sulfuric Acid 97-99% <45�C (ASC) service. These valves may be used for other services within this class.,NORMAL,V-131
OCP,BD2,PLUG,15,50,,NORMAL,,NORMAL,V-144
OCP,BD2,PLUG,15,80,150#,NORMAL,Use only noted valves with Sulfuric Acid 97-99% <45�C (ASC) service. These valves may be used for other services within this class.,NORMAL,V-145
OCP,BD2,PLUG,100,300,150#,NORMAL,Use only noted valves with Sulfuric Acid 97-99% <45�C (ASC) service. These valves may be used for other services within this class.,NORMAL,V-146
OCP,BD2,SWING CHECK,15,50,,HORIZ/ VERT UP,Use only noted valves with Sulfuric Acid 97-99% <45�C (ASC) service. These valves may be used for other services within this class.,HORIZ/ VERT UP,V-608
OCP,BD2,WAFER CHECK,80,600,,HORIZ/ VERT UP,Use only noted valves with Sulfuric Acid 97-99% <45�C (ASC) service. These valves may be used for other services within this class.,HORIZ/ VERT UP,V-614
OCP,BD2,DUEL PLATE CHECK,200,600,150#,NORMAL,For sizes 650 mm to 900mm- - the schedule thicknesses has been considered based on ASME B36.10- as a reference ,NORMAL,V-630
OCP,BD2,CHECK,25,300,150#,HORIZ/ VERT UP,,HORIZ/ VERT UP,V-689
OCP,BD2,GLOBE,15,50,,NORMAL,,NORMAL,V-528
OCP,BD2,GLOBE,80,250,150#,NORMAL,,NORMAL,V-531
OCP,BD2,BUTTERFLY,80,100,150#,NORMAL,,NORMAL,V-306
OCP,BD2,BUTTERFLY,150,600,150#,NORMAL,,NORMAL,V-307
OCP,BD2,BUTTERFLY,650,700,150#,NORMAL,,NORMAL,V-346
OCP,BD2,GATE,50,350,150#,NORMAL,,NORMAL,V-454
OCP,BD2,GATE,400,600,150#,NORMAL,,NORMAL,V-408
OCP,BD2,GATE,15,40,,NORMAL,,NORMAL,V-456
OCP,BD2,BUTTERFLY,50,150,150#,NORMAL,For use in Strong Phosphoric Acid (PA) or Weak Phosphoric Acid (PB) services only.,NORMAL,V-308
OCP,BD2,BUTTERFLY,200,450,150#,NORMAL,For use in Strong Phosphoric Acid (PA) or Weak Phosphoric Acid (PB) services only.,NORMAL,V-309
OCP,BD2,BUTTERFLY,450,600,150#,NORMAL,,NORMAL,V-332
OCP,BD2,BALL,15,50,,V- DR- INSTR CONS,,V- DR- INSTR CONS,V-719
OCP,BD2,BALL,15,50,,NORMAL,,NORMAL,V-718
OCP,BD2,BALL,80,100,150#,NORMAL,,NORMAL,V-720
OCP,BD2,BALL,150,150,150#,NORMAL,,NORMAL,V-770
OCP,BD2,BALL,200,250,150#,NORMAL,,NORMAL,V-771
OCP,BD2,NEEDLE,15,25,,NORMAL,,NORMAL,V-802
OCP,BG1,PLUG,15,80,150#,NORMAL,,NORMAL,V-106
OCP,BG1,PLUG,100,300,150#,NORMAL,,NORMAL,V-107
OCP,BG1,PLUG,350,600,150#,NORMAL,,NORMAL,V-132
OCP,BG1,KNIFE GATE,100,150,150#,NORMAL,Knife Gate valve V-441 Pressure/Temperature limited to 7 Kg/cm2g @ 204�C (100 Psig @ 400�F). And shall be used only for Phosphoric Acid Rector Slurry (B) service only.,NORMAL,V-495
OCP,BG1,KNIFE GATE,200,300,150#,NORMAL,Knife Gate valve V-441 Pressure/Temperature limited to 7 Kg/cm2g @ 204�C (100 Psig @ 400�F). And shall be used only for Phosphoric Acid Rector Slurry (B) service only.,NORMAL,V-441
OCP,BG1,PISTON CHECK,15,150,150#,NORMAL,Check Valve V-628 Pressure/Temperature limited to 10.3 barg @ 177�C (150 Psig @ 350�F) ,NORMAL,V-628
OCP,BG1,PISTON CHECK,15,150,150#,NORMAL,To be used only for Ammonium Phosphate Slurry (APS); Phosphoric Acid Reactor Slurry (ARS); Scrubber Liquor Slurry (LWA) ,NORMAL,V-698
OCP,BG1,WAFER CHECK,200,600,150#,NORMAL,The Lug and wafer valve types should be suitable to be installed between RF Flanges Class 150 per ASME B16.5,NORMAL,V-630
OCP,BG1,BALL,15,150,150#,NORMAL,Ball Valve V-713 Pressure/Temperature limited to 10.5 Kg/cm2g @ 204�C (150 Psig @ 300�F). Valve may be used at tank nozzles- clean-outs- rod-outs and drains. ,NORMAL,V-713
OCP,BG1,BALL,200,200,150#,NORMAL,Ball Valve V-713 Pressure/Temperature limited to 10.5 Kg/cm2g @ 204�C (150 Psig @ 300�F). Valve may be used at tank nozzles- clean-outs- rod-outs and drains. ,NORMAL,V-704
OCP,BG1,BALL,250,300,150#,NORMAL,Ball Valve V-713 Pressure/Temperature limited to 10.5 Kg/cm2g @ 204�C (150 Psig @ 300�F). Valve may be used at tank nozzles- clean-outs- rod-outs and drains. ,NORMAL,V-705
OCP,BG1,BUTTERFLY,15,150,150#,NORMAL,The Lug and wafer valve types should be suitable to be installed between RF Flanges Class 150 per ASME B16.5,NORMAL,V-308
OCP,BG1,BUTTERFLY,200,600,150#,NORMAL,The Lug and wafer valve types should be suitable to be installed between RF Flanges Class 150 per ASME B16.5,NORMAL,V-309
OCP,BG2,PLUG,15,80,150#,NORMAL,,NORMAL,V-106
OCP,BG2,PLUG,100,300,150#,NORMAL,,NORMAL,V-107
OCP,BG2,PLUG,350,600,150#,NORMAL,,NORMAL,V-132
OCP,BG2,PLUG,750,900,150#,NORMAL,,NORMAL,V-140
OCP,BG2,KNIFE GATE,100,150,150#,NORMAL,Knife Gate valve V-441 & V-495 Pressure/Temperature limited to 6.8 Barg @ 204�C (100 Psig @ 400�F). And shall be used only for Phosphoric Acid Rector Slurry (B) service only ,NORMAL,V-495
OCP,BG2,KNIFE GATE,200,300,150#,NORMAL,Knife Gate valve V-441 & V-495 Pressure/Temperature limited to 6.8 Barg @ 204�C (100 Psig @ 400�F). And shall be used only for Phosphoric Acid Rector Slurry (B) service only ,NORMAL,V-441
OCP,BG2,PISTON CHECK,15,150,150#,NORMAL, For sizes 1600mm and above - the fitting dimensions of buttwelding has been considered based on AWWA C208- as a reference ,NORMAL,V-628
OCP,BG2,WAFER CHECK,200,600,150#,NORMAL,The Lug and wafer valves types should be suitable to be installed between RF Flanges Class 150 per ASME B16.5 ,NORMAL,V-630
OCP,BG2,PISTON CHECK,15,150,150#,NORMAL,To be used only for Ammonium Phosphate Slurry (APS); Phosphoric Acid Reactor Slurry (ARS); Scrubber Liquor Slurry (LWA) ,NORMAL,V-698
OCP,BG2,BALL,15,150,150#,NORMAL,Ball Valve V-713 Pressure/Temperature limited to 10.3 Barg @ 204�C (150 Psig @ 400�F). AND Valve to be used at tank nozzles- clean-outs- rod-outs and drains. ,NORMAL,V-713
OCP,BG2,BUTTERFLY,50,150,150#,NORMAL,The Lug and wafer valves types should be suitable to be installed between RF Flanges Class 150 per ASME B16.5 ,NORMAL,V-308
OCP,BG2,BUTTERFLY,200,600,150#,NORMAL,The Lug and wafer valves types should be suitable to be installed between RF Flanges Class 150 per ASME B16.5 ,NORMAL,V-309
OCP,CB1,Gate,15,50,800#,SW,All valves shall be tagged for Anhydrous Ammonia Service.,Normal ,V-435
OCP,CB1,Gate,80,150,300#,RF,All valves shall be tagged for Anhydrous Ammonia Service.,Normal ,V-437
OCP,CB1,Ball ,15,100,300#,RF,All valves shall be tagged for Anhydrous Ammonia Service.,Normal ,V-706
OCP,CB1,Ball ,150,200,300#,RF,All valves shall be tagged for Anhydrous Ammonia Service.,Normal ,V-768
OCP,CB1,Ball ,250,300,300#,RF,All valves shall be tagged for Anhydrous Ammonia Service.,Normal ,V-769
OCP,CB1,T-Globe,15,50,800#,SW,All valves shall be tagged for Anhydrous Ammonia Service.,Horiz/Vert Up ,V-501
OCP,CB1,Swing Check,80,600,300#,RF,All valves shall be tagged for Anhydrous Ammonia Service.,Horiz/Vert Up ,V-635
OCP,CB2,Ball,25,50,300#,SW,Use only where indicated on P&ID (Frequently operated valve).,Normal ,V-715
OCP,CB2,Ball,20,100,300#,RF,Use only where indicated on P&ID (Frequently operated valve).,Normal ,V-716
OCP,CB2,Ball,150,200,300#,RF,Use only where indicated on P&ID (Frequently operated valve).,Normal ,V-766
OCP,CB2,Ball,250,400,300#,RF,Use only where indicated on P&ID (Frequently operated valve).,Normal ,V-767
OCP,CB2,Gate,50,300,300#,RF,Use valve at equipment connection only,Normal,V-429
OCP,CB2,Gate,350,400,300#,RF,Use valve at equipment connection only,Normal,V-419
OCP,CB2,Gate,50,400,300#,BW,_,Normal,V-430
OCP,CB2,Globe,15,50,800#,SW,For inline throttling and control valve by-passes.,Normal,V-514
OCP,CB2,Globe,15,50,300#,RF,For inline throttling and control valve by-passes.,Normal,V-544
OCP,CB2,Globe,80,150,300#,RF,For inline throttling and control valve by-passes.,Normal,V-565
OCP,CB2,Globe,200,300,300#,RF,For inline throttling and control valve by-passes.,Normal,V-521
OCP,CB2,Check (Piston),15,50,800#,SW,_,Horizontal ,V-626
OCP,CB2,Check (Piston),15,50,300#,RF,_,Horizontal ,V-699
OCP,CB2,Check ,80,400,300#,RF,_,Horiz/Vert Up,V-636
OCP,CB3,Gate,15,50,800#,SW,_,Normal ,V-405
OCP,CB3,Gate,40,40,800#,SW,Gate Valves with Extended Stem V-475- L=1700mm & V-474 L= 1200mm- use limited to service Steam 12 barg (SM).,Normal ,V-474
OCP,CB3,Gate,15,50,800#,SW x SCR'D,, V- DR- Instr Conns ,V-406
OCP,CB3,Gate,80,150,300#,RF,_,Normal ,V-437
OCP,CB3,Gate,200,600,300#,RF,_,Normal ,V-438
OCP,CB3,Gate,400,400,300#,RF,Gate Valves with Extended Stem V-475- L=1700mm & V-474 L= 1200mm- use limited to service Steam 12 barg (SM).,Normal ,V-475
OCP,CB3,Gate,650,800,300#,RF,_,Normal ,V-411
OCP,CB3,Piston Check,15,50,800#,SW,Through pipe size 250 mm pressure limited by full flange rating- 300mm � 600mm pressure may be lower than full flange rating.,Normal,V-634
OCP,CB3,Swing Check,80,600,300#,RF,_,Horiz/Vert Up,V-635
OCP,CB3,Globe,15,50,800#,SW,Through pipe size 250 mm pressure limited by full flange rating- 300mm � 600mm pressure may be lower than full flange rating.,Normal,V-519
OCP,CB3,Globe,80,200,300#,RF,Through pipe size 250 mm pressure limited by full flange rating- 300mm � 600mm pressure may be lower than full flange rating.,Normal,V-520
OCP,CB3,Globe,250,450,300#,RF,Through pipe size 250 mm pressure limited by full flange rating- 300mm � 600mm pressure may be lower than full flange rating.,Normal,V-569
OCP,CB3,Ball,15,50,800#,SW,_,Normal ,V-701
