client,spec,type,size_min,size_max,rating,end_conn,notes,use,tag
OCP,CD1,Swing Check,15,50,300#,RF,_,Horiz/Vert Up,V-622
OCP,CD1,Ball,15,50,300#,RF,_,Normal ,V-710
OCP,CD1,Gate,80,100,300#,RF,_,Normal ,V-455
OCP,CD1,Globe,15,50,300#,RF,_,Normal ,V-571
OCP,CD2,Plug,15,50,,SW,,Normal ,V-128
OCP,CD2,Plug,15,80,300#,RF,Use only noted valves with Sulfuric Acid 97-99% <45�C (ASC) service. These valves may be used for other services within this class.,Normal ,V-129
OCP,CD2,Plug,100,300,300#,RF,Use only noted valves with Sulfuric Acid 97-99% <45�C (ASC) service. These valves may be used for other services within this class.,Normal ,V-130
OCP,CD2,Plug,350,450,300#,RF,Use only noted valves with Sulfuric Acid 97-99% <45�C (ASC) service. These valves may be used for other services within this class.,Normal ,V-137
OCP,CD2,Ball Check,15,50,300#,RF,Use only noted valves with Sulfuric Acid 97-99% <45�C (ASC) service. These valves may be used for other services within this class.,Horiz/Vert Up,V-623
OCP,CD2,Dual Plat Check,80,600,300#,WAFER,Use only noted valves with Sulfuric Acid 97-99% <45�C (ASC) service. These valves may be used for other services within this class.,Horiz/Vert Up,V-605
OCP,CD2,Swing Check,15,50,,SW,Use only noted valves with Sulfuric Acid 97-99% <45�C (ASC) service. These valves may be used for other services within this class.,Horiz/Vert Up,V-673
OCP,CD2,Wafer Check,80,650,300#,WAFER,Use only noted valves with Sulfuric Acid 97-99% <45�C (ASC) service. These valves may be used for other services within this class.,Horiz/Vert Up,V-674
OCP,CD2,Ball ,15,50,,SW,_,Normal ,V-718
OCP,CD2,Ball ,80,250,300#,RF,_,Normal ,V-764
OCP,CD2,Globe,15,50,,SW,_,Normal ,V-536
OCP,CD2,Globe,80,250,300#,RF,_,Normal ,V-537
OCP,CD2,Butterfly ,80,100,300#,Lug Type,_,Normal ,V-340
OCP,CD2,Butterfly ,150,600,300#,Lug Type,,Normal ,V-339
OCP,CD2,Butterfly ,650,750,300#,Lug Type,_,Normal ,V-3XX
OCP,CG1,Plug,25,80,300#,RF,_,Normal,V-116
OCP,CG1,Plug,100,150,300#,RF,_,Normal,V-117
OCP,CG1,Plug,200,400,300#,RF,_,Normal,V-119
OCP,CG1,Ball Check,20,50,300#,RF,_,Normal,V-623
OCP,CG1,Check,80,400,300#,RF,_,Normal,V-624
OCP,CG2,Plug,25,80,300#,RF,_,Normal,V-116
OCP,CG2,Plug,100,150,300#,RF,_,Normal,V-117
OCP,CG2,Plug,200,600,300#,RF,_,Normal,V-119
OCP,CG2,Ball Check,15,50,300#,RF,_,Normal,V-623
OCP,CG2,Check (Swing) ,80,600,300#,RF,_,Normal,V-624
OCP,CJ1,Gate,80,300,300#,BW,All buttwelds shall have a root pass made with the Gas Tungsten Arc (GTAW) welding process with the back side purged and without the use of inserts. All pipe- fittings- flanges and valve ends for both shop and field welds shall be prepared in accordance with ASME B16.25- Figure 4- 5- or 6 as applicable- no backing rings shall be used.,Normal,V-449
OCP,CJ1,Gate,350,350,300#,BW,All buttwelds shall have a root pass made with the Gas Tungsten Arc (GTAW) welding process with the back side purged and without the use of inserts. All pipe- fittings- flanges and valve ends for both shop and field welds shall be prepared in accordance with ASME B16.25- Figure 4- 5- or 6 as applicable- no backing rings shall be used.,Normal,V-497
OCP,CJ1,Gate,400,900,300#,BW,All buttwelds shall have a root pass made with the Gas Tungsten Arc (GTAW) welding process with the back side purged and without the use of inserts. All pipe- fittings- flanges and valve ends for both shop and field welds shall be prepared in accordance with ASME B16.25- Figure 4- 5- or 6 as applicable- no backing rings shall be used.,Normal,V-450
OCP,CJ1,Globe,80,200,300#,BW,1- End conn: All buttwelds shall have a root pass made with the Gas Tungsten Arc (GTAW) welding process with the back side purged and without the use of inserts. All pipe- fittings- flanges and valve ends for both shop and field welds shall be prepared in accordance with ASME B16.25- Figure 4- 5- or 6 as applicable- no backing rings shall be used. 2- Use: For In-line throttling and control valve by-passes.,Normal,V-527
OCP,CJ1,Globe,250,300,300#,BW,1- End conn: All buttwelds shall have a root pass made with the Gas Tungsten Arc (GTAW) welding process with the back side purged and without the use of inserts. All pipe- fittings- flanges and valve ends for both shop and field welds shall be prepared in accordance with ASME B16.25- Figure 4- 5- or 6 as applicable- no backing rings shall be used. 2- Use: For In-line throttling and control valve by-passes.,Normal,V-562
OCP,CJ1,Globe,350,350,300#,BW,1- End conn: All buttwelds shall have a root pass made with the Gas Tungsten Arc (GTAW) welding process with the back side purged and without the use of inserts. All pipe- fittings- flanges and valve ends for both shop and field welds shall be prepared in accordance with ASME B16.25- Figure 4- 5- or 6 as applicable- no backing rings shall be used. 2- Use: For In-line throttling and control valve by-passes.,Normal,V-568
OCP,CJ1,Globe,400,400,300#,BW,1- End conn: All buttwelds shall have a root pass made with the Gas Tungsten Arc (GTAW) welding process with the back side purged and without the use of inserts. All pipe- fittings- flanges and valve ends for both shop and field welds shall be prepared in accordance with ASME B16.25- Figure 4- 5- or 6 as applicable- no backing rings shall be used. 2- Use: For In-line throttling and control valve by-passes.,Normal,V-563
OCP,CJ1,Swing Check,80,350,300#,BW,All buttwelds shall have a root pass made with the Gas Tungsten Arc (GTAW) welding process with the back side purged and without the use of inserts. All pipe- fittings- flanges and valve ends for both shop and field welds shall be prepared in accordance with ASME B16.25- Figure 4- 5- or 6 as applicable- no backing rings shall be used.,Horiz/Vert Up,V-646
OCP,CJ1,Swing Check,400,600,300#,BW,All buttwelds shall have a root pass made with the Gas Tungsten Arc (GTAW) welding process with the back side purged and without the use of inserts. All pipe- fittings- flanges and valve ends for both shop and field welds shall be prepared in accordance with ASME B16.25- Figure 4- 5- or 6 as applicable- no backing rings shall be used.,Horiz/Vert Up,V-677
OCP,CJ1,Y-Globe,15,50,1690#,SW,All buttwelds shall have a root pass made with the Gas Tungsten Arc (GTAW) welding process with the back side purged and without the use of inserts. All pipe- fittings- flanges and valve ends for both shop and field welds shall be prepared in accordance with ASME B16.25- Figure 4- 5- or 6 as applicable- no backing rings shall be used.,Normal ,V-518
OCP,CJ1,Lift Check,15,50,1500#,SW,All buttwelds shall have a root pass made with the Gas Tungsten Arc (GTAW) welding process with the back side purged and without the use of inserts. All pipe- fittings- flanges and valve ends for both shop and field welds shall be prepared in accordance with ASME B16.25- Figure 4- 5- or 6 as applicable- no backing rings shall be used.,Horiz / Cover Up ,V-632
OCP,CK3,Butterfly,50,150,300#,Lug,_,Normal,V-334
OCP,CK3,Butterfly,200,600,300#,Lug,_,Normal,V-366
OCP,CK3,Ball,15,50,300#,FF,_,V- DR- Inst,V-729
OCP,CP1,Plug ,25,80,300#,RF,_,Normal,V-120
OCP,CP1,Plug ,100,300,300#,RF,_,Normal,V-121
OCP,CP1,Swing Check,25,50,300#,RF,_,Horiz/Vert Up,V-640
OCP,CP1,Swing Check,25,50,800#,SW,_,Horiz/Vert Up,V-638
OCP,CP1,Swing Check,80,300,300#,RF,Valve V-641 & V-638 is a modified valve for jacketing per Jacketed Piping Fabrication Details Specification - Detail JKT52.,Horiz/Vert Up,V-641
OCP,CS1,Ball,15,50,800#,SW,1. Valve shall be supplied with 100 mm long seamless pipe nipple (Pup Piece) on either ends. Sch of the nipple shall match to mating/connecting pipe. 2. Valves shall be of fire safe design as per API 607/BS 6755 ( Part 2 ) ,Normal,V-724
OCP,CS1,Check Valve,15,50,800#,SW,_,Normal,V-655
OCP,ES2,Plug,200,450,40S,BW,_,Normal,V-124
OCP,ES2,Plug,500,600,80S,BW,_,Normal,V-141
OCP,ES2,Plug,650,650,14.27mm,BW,_,Normal,V-142
OCP,ES2,Plug,700,700,15.88mm,BW,_,Normal,V-143
OCP,ES2,Check,50,600,600#,WAFER,_,Normal,V-647
OCP,ES2,Needle,15,25,40S,BW,_,V- Dr- Inst,V-803
OCP,ES2,Ball,15,50,40S,BW,_,Normal,V-778
OCP,FB1,Gate,15,50,1500#,SW,_,Normal,V-442
OCP,FB1,Gate,15,25,1500#,SW x SCR'D,Threaded joints are permitted only at outlets of vents and drains- hydrostatic testing connections- outlet of instrumentation isolation valves and to match equipment. Threaded hydrostatic testing connections shall be seal welded after testing.,V- DR,V-443
OCP,FB1,Gate,80,80,900#,BW,_,Normal,V-444
OCP,FB1,Gate,100,100,900#,BW,_,Normal,V-485
OCP,FB1,Gate,150,400,900#,BW,_,Normal,V-445
OCP,FB1,Gate,450,600,900#,BW,_,Normal,V-486
OCP,FB1,Globe,15,50,1500#,SW,For In-line throttling and control valve by-passes.,Normal,V-523
OCP,FB1,Globe,15,50,1500#,SW x SCR'D,Threaded joints are permitted only at outlets of vents and drains- hydrostatic testing connections- outlet of instrumentation isolation valves and to match equipment. Threaded hydrostatic testing connections shall be seal welded after testing.,V- DR- Inst. Cons,V-535
OCP,FB1,Globe,80,250,900#,BW,_,Normal,V-522
OCP,FB1,Swing Check,80,80,900#,BW,_,Horiz/Vert Up,V-642
OCP,FB1,Swing Check,100,400,900#,BW,_,Horiz/Vert Up,V-685
OCP,FB1,Swing Check,450,600,900#,BW,_,Horiz/Vert Up,V-604
OCP,FB1,Piston Check,15,50,1500#,SW,_,Horiz/Vert Up,V-643
OCP,FJ1,Gate,15,50,1500#,SW,_,Normal,V-432
OCP,FJ1,Gate,80,100,900#,BW,All butt welds shall have a root pass made with the Gas Tungsten Arc (GTAW) welding process with the back side purged and without the use of inserts. All pipe- fittings- flanges and valve ends for both shop and field welds shall be prepared in accordance with ASME B16.25- Figure 4- 5- or 6 as applicable- no backing rings shall be used.,Normal,V-433
OCP,FJ1,Gate,150,150,900#,BW,All butt welds shall have a root pass made with the Gas Tungsten Arc (GTAW) welding process with the back side purged and without the use of inserts. All pipe- fittings- flanges and valve ends for both shop and field welds shall be prepared in accordance with ASME B16.25- Figure 4- 5- or 6 as applicable- no backing rings shall be used.,Normal,V-434
OCP,FJ1,Gate,200,400,900#,BW,All butt welds shall have a root pass made with the Gas Tungsten Arc (GTAW) welding process with the back side purged and without the use of inserts. All pipe- fittings- flanges and valve ends for both shop and field welds shall be prepared in accordance with ASME B16.25- Figure 4- 5- or 6 as applicable- no backing rings shall be used.,Normal,V-496
OCP,FJ1,Gate,450,700,900#,BW,All butt welds shall have a root pass made with the Gas Tungsten Arc (GTAW) welding process with the back side purged and without the use of inserts. All pipe- fittings- flanges and valve ends for both shop and field welds shall be prepared in accordance with ASME B16.25- Figure 4- 5- or 6 as applicable- no backing rings shall be used.,Normal,V-487
OCP,FJ1,Y-Globe,15,50,1690#,SW,_,Normal,V-518
OCP,FJ1,Globe,80,100,900#,BW,1- End conn: All butt welds shall have a root pass made with the Gas Tungsten Arc (GTAW) welding process with the back side purged and without the use of inserts. All pipe- fittings- flanges and valve ends for both shop and field welds shall be prepared in accordance with ASME B16.25- Figure 4- 5- or 6 as applicable- no backing rings shall be used. 2- Use: For In-line throttling and control valve by-passes.,Normal,V-517
OCP,FJ1,Globe,150,150,900#,BW,1- End conn: All butt welds shall have a root pass made with the Gas Tungsten Arc (GTAW) welding process with the back side purged and without the use of inserts. All pipe- fittings- flanges and valve ends for both shop and field welds shall be prepared in accordance with ASME B16.25- Figure 4- 5- or 6 as applicable- no backing rings shall be used. 2- Use: For In-line throttling and control valve by-passes.,Normal,V-566
OCP,FJ1,Globe,200,400,900#,BW,1- End conn: All butt welds shall have a root pass made with the Gas Tungsten Arc (GTAW) welding process with the back side purged and without the use of inserts. All pipe- fittings- flanges and valve ends for both shop and field welds shall be prepared in accordance with ASME B16.25- Figure 4- 5- or 6 as applicable- no backing rings shall be used. 2- Use: For In-line throttling and control valve by-passes.,Normal,V-567
OCP,FJ1,Lift Check,15,50,1500#,SW,_,Horiz/Vert Up,V-632
OCP,FJ1,Tilting Disc Check,80,150,900#,BW,All butt welds shall have a root pass made with the Gas Tungsten Arc (GTAW) welding process with the back side purged and without the use of inserts. All pipe- fittings- flanges and valve ends for both shop and field welds shall be prepared in accordance with ASME B16.25- Figure 4- 5- or 6 as applicable- no backing rings shall be used.,Horiz/Vert Up,V-633
OCP,FJ1,Tilting Disc Check,200,600,900#,BW,All butt welds shall have a root pass made with the Gas Tungsten Arc (GTAW) welding process with the back side purged and without the use of inserts. All pipe- fittings- flanges and valve ends for both shop and field welds shall be prepared in accordance with ASME B16.25- Figure 4- 5- or 6 as applicable- no backing rings shall be used.,Horiz/Vert Up,V-684
OCP,GC1,Gate,150,600,1500#,BW,_,Normal,V-415
OCP,GC1,Gate,15,50,1500#,SW,_,Normal,V-416
OCP,GC1,Gate,15,50,1500#,SW x THRD,No threaded valves are acceptable except for normally Closed valves used for commissioning- hydrotest- drains- vents- with threaded plug applied downstream for V-417 to ensure the threaded end is not exposed to service conditions during normal operation.,,V-417
OCP,GC1,Globe,15,50,,SW,For In-line throttling and control valve by-passes,Normal,V-570
OCP,GC1,Piston Check,15,50,1500#,SW,_,Horiz/Vert Up,V-694
OCP,GC1,Tilting Disc Check,80,600,1500#,BW,_,Horiz/Vert Up,V-695
OCP,GD1,Gate,15,40,1500#,SW,_,Normal ,V-447
OCP,GD1,Gate,15,40,1500#,SW x Threaded,_,V- DR- InstrConns,V-448
OCP,GD1,Globe,15,40,1500#,SW,_,Normal ,V-526
OCP,GD1,Lift Check,15,40,1500#,SW,These check valves shall be installed in a horizontal position with cover up,Horiz/Vert Up,V-644
OCP,GD2,Gate,15,50,1500#,BW,All butt weld shall have a root pass made with the Gas Tungsten Arc (GTAW) welding process with the backside purged and without the use of inserts. All pipe- fittings- flanged- and valve ends for both shop and field welds- shall be prepared in accordance with ASME / ANSI B 16.25- Figure 4 or 5- as applicable- no backing rings shall be used,Normal,V-451
OCP,GD2,Gate,15,20,1500#,RTJ,_,Normal,V-493
OCP,GD2,Gate,25,50,1500#,RTJ,These valves shall be used only for vent- drain- and instrument connections,,V-452
OCP,GD2,Gate,80,200,1500#,RTJ,_,Normal,V-453
OCP,GD2,Gate,15,50,1500#,BW,All butt weld shall have a root pass made with the Gas Tungsten Arc (GTAW) welding process with the backside purged and without the use of inserts. All pipe- fittings- flanged- and valve ends for both shop and field welds- shall be prepared in accordance with ASME / ANSI B 16.25- Figure 4 or 5- as applicable- no backing rings shall be used,Normal,V-529
OCP,GD2,Globe,80,200,1500#,RTJ,_,Normal,V-530
OCP,GD2,Globe,50,80,1500#,RTJ,_,Normal,V-561
OCP,GD2,Lift Check,15,50,1500#,BW,1-End conn: All butt weld shall have a root pass made with the Gas Tungsten Arc (GTAW) welding process with the backside purged and without the use of inserts. All pipe- fittings- flanged- and valve ends for both shop and field welds- shall be prepared in accordance with ASME / ANSI B 16.25- Figure 4 or 5- as applicable- no backing rings shall be used 2-Use: These check valves shall be installed in a horizontal position with cover up,Horiz/Vert Up,V-648
OCP,GD2,Check,80,200,1500#,RTJ,These check valves shall be installed in a horizontal position with cover up,Normal,V-649
OCP,BS1,BALL,15mm,50mm,800#,SW,-,NORMAL,V-724
OCP,BS1,BALL,15mm,50mm,150#,RF,-,NORMAL,V-709
OCP,BS1,BALL,80mm,100mm,150#,RF,-,NORMAL,V-785
OCP,BS1,BALL,15mm,50mm,150#,FF,-,NORMAL,V-708
OCP,BS1,DIAPHRAGM,15mm,50mm,150#,FF,Only used for flushing hoses system & special requirements by process.,NORMAL,V-215
OCP,BS1,BALL CHECK,15mm,50mm,800#,SW,-,NORMAL,V-655
OCP,BS1,CHECK,80mm,100mm,150#,RF,-,NORMAL,V-656
OCP,BS1,BUTTERFLY,80mm,100mm,150#,LUG,-,NORMAL,V-317
OCP,BS2,BALL,15mm,50mm,10S,BW,-,NORMAL,V-742
OCP,BS2,CHECK,150mm,450mm,150#,LUG,-,NORMAL,V-664
OCP,BS2,NEEDLE,15mm,25mm,10S,BW,-,V-Dr-Inst,V-805
OCP,BS3,BALL,15mm,50mm,10S,BW,-,-,V-734
OCP,BS3,NEEDLE,20mm,25mm,10S,BW,-,-,V-804
OCP,BV1,KNIFE GATE,25mm,150mm,150#,FF,-,NORMAL,V-458
OCP,BV1,KNIFE GATE,200mm,600mm,150#,FF,-,NORMAL,V-459
OCP,BV1,PISTON CHECK,80mm,150mm,150#,FLANGED DUAL LAMINATE PP/FRP Lined,-,NORMAL,V-628
OCP,BX1,BALL,15mm,100mm,-,SOCKET FUSION PN6,-,NORMAL,V-735
OCP,BX1,BALL,125mm,150mm,150#,FF,-,NORMAL,V-732
OCP,BX1,3-WAY BALL,80mm,80mm,-,THREADED x SOCKET FUSION x SOCKET FUSION,-,NORMAL,V-740
OCP,BX1,CHECK,25mm,80mm,-,SOCKET FUSION PN6,-,NORMAL,V-658
OCP,BX2,BALL,15mm,100mm,-,SOCKET FUSION PN10,-,NORMAL,V-736
OCP,BX2,CHECK,25mm,80mm,-,THREADED,-,NORMAL,V-659
OCP,BX2,BUTTERFLY,50mm,150mm,150#,WAFER,-,NORMAL,V-326
OCP,BX3,BALL,15mm,100mm,-,SOCKET FUSION PN16,-,NORMAL,V-743
OCP,BX3,CHECK,25mm,80mm,-,SOCKET FUSION PN16,-,NORMAL,V-665
OCP,BY1,BALL,15mm,100mm,-,SOLVENT SOCKET PN10,-,NORMAL,V-737
OCP,BY1,CHECK,15mm,100mm,-,SOLVENT SOCKET PN10,-,NORMAL,V-660
OCP,BY1,CHECK,150mm,200mm,150#,WAFER,Final dimensions of piping component shall be provided by selected Contractor- who will be responsible for Detailed Design- Material procurement and Installation.,NORMAL,V-667
OCP,BY1,BUTTERFLY,50mm,200mm,150#,WAFER,Final dimensions of piping component shall be provided by selected Contractor- who will be responsible for Detailed Design- Material procurement and Installation.,NORMAL,V-333
OCP,BY3,BALL,15mm,100mm,-,SOCKET FUSION PN10,-,NORMAL,V-737
OCP,BY3,CHECK,25mm,80mm,-,SOCKET FUSION PN10,-,NORMAL,V-660
OCP,BZ1,BALL,15mm,50mm,-,SOCKET FUSION PN16,-,NORMAL,V-738
OCP,BZ1,BALL,63mm,100mm,-,SOCKET FUSION PN10,-,NORMAL,V-739
OCP,BZ1,CHECK,15mm,50mm,-,SOCKET FUSION PN16,-,NORMAL,V-661
OCP,BZ1,CHECK,63mm,100mm,-,SOCKET FUSION PN10,-,NORMAL,V-662
OCP,BH1,BALL,25mm,100mm,150#,RF,The facing of valve will be considered RF for Metallic specs (BD2) and BH1 and - For FRP specs FF Facing should be used and valve datasheets should be released with FF flange facing,NORMAL,V-720
OCP,BH1,BALL,150mm,150mm,150#,RF,,NORMAL,V-770
OCP,BH1,BALL,200mm,250mm,150#,RF,,NORMAL,V-771
OCP,BH1,BALL,15mm,100mm,150#,RF, Lap joint flange itself is flat face flange but with Stub-end becomes RF.,NORMAL,V-775
OCP,BH1,BALL,15mm,100mm,150#,RF,According to BCT valve specification. To be used only for H2SiF6 25-45%-wt with SIO2 -SIF4- HF (FSA2a/ FSA3)-Waste gas (containing HF- SiF4-H2O- Air) (GW1b).,NORMAL,V-776
