client,spec,type,size_min,size_max,rating,end_conn,notes,use,tag
OCP,BH1,DIAPHRAGM,25mm,25mm,150#,RF,According to BCT valve specification. To be used only for Silica (SiO2) with > 70%-wt moisture (SiO1)- H2SiF6 5-45%-wt- with SiO2- traces of SIF4- HF (FSA1)- SiF4 gas with HF traces (SiF1a)- Waste gas (containing HF- SiF4-H2O- Air) (GW1a)- Waste water without solids (WW1)- Potassium hydroxide KOH (KOH).,NORMAL,V-204
OCP,BH1,DIAPHRAGM,15mm,200mm,150#,RF,-,NORMAL,V-206
OCP,BH1,WAFER CHECK,25mm,450mm,150#,WAFER,According to BCT valve specification. To be used only for Silica (SiO2) with > 70%-wt moisture (SiO1)- H2SiF6 5-45%-wt- with SiO2- traces of SIF4- HF (FSA1)- SiF4 gas with HF traces (SiF1a)- Waste gas (containing HF- SiF4-H2O- Air) (GW1a)- Waste water without solids (WW1)- Potassium hydroxide KOH (KOH). & Lug and wafer valve types should be suitable to be installed between RF Flanges Class 150 per ASME B16.5,NORMAL,V-690
OCP,BH1,SWING CHECK,25mm,600mm,150#,RF,-,NORMAL,V-654
OCP,BH1,BUTTERFLY,80mm,100mm,150#,LUG,Lug and wafer valve types should be suitable to be installed between RF Flanges Class 150 per ASME B16.5,NORMAL,V-306
OCP,BH1,BUTTERFLY,150mm,600mm,150#,LUG,,NORMAL,V-307
OCP,BH1,BUTTERFLY,150mm,150mm,150#,LUG,According to BCT valve specification. To be used only for H2SiF6 25-45%-wt with SIO2 -SIF4- HF (FSA2a/ FSA3)-Waste gas (containing HF- SiF4-H2O- Air) (GW1b). & Lug and wafer valve types should be suitable to be installed between RF Flanges Class 150 per ASME B16.5,NORMAL,V-351
OCP,BH1,BUTTERFLY,250mm,450mm,150#,LUG,,NORMAL,V-356
OCP,BH1,BUTTERFLY,150mm,200mm,150#,LUG,According to BCT valve specification. To be used only for Silica (SiO2) with > 70%-wt moisture (SiO1)- H2SiF6 5-45%-wt- with SiO2- traces of SIF4- HF (FSA1)- SiF4 gas with HF traces (SiF1a)- Waste gas (containing HF- SiF4-H2O- Air) (GW1a)- Waste water without solids (WW1)- Potassium hydroxide KOH (KOH). & Lug and wafer valve types should be suitable to be installed between RF Flanges Class 150 per ASME B16.5,NORMAL,V-357
OCP,BH1,BUTTERFLY,300mm,450mm,150#,LUG,,NORMAL,V-358
OCP,BH1,PLUG,15mm,80mm,150#,RF,-,NORMAL,V-108
OCP,BH1,PLUG,100mm,300mm,150#,RF,-,NORMAL,V-109
OCP,BH1,KNIFE GATE,50mm,150mm,150#,FF,Applicable valves for Gypsum Slurry (GS) only.,NORMAL,V-439
OCP,BH1,KNIFE GATE,200mm,600mm,150#,FF,,NORMAL,V-440
OCP,BH1,KNIFE GATE,650mm,900mm,150#,FF,,NORMAL,V-461
OCP,BH2,GATE,63mm,63mm,-,PN 16 EN 1092-2 / ISO7005-2,Use restricted for Underground Drinking Water (WD) service only. & The type of resin- Protective Materials (e.g. Coatings etc) - joining and sealing materials (e.g. solvent cements- gaskets) shall be suitable for potable water (drinking water) and certified as per NSF/ANSI 61 in conjunction with the design and performance requirements stated in the relevant JESA standards. All proposals will be subject to JESA/OCP approval,DRINKING WATER (WD),V-499
OCP,BH2,GATE,90mm,315mm,-,PN 16 EN 1092-2,Fire water valve shall be FM Approved & UL Listed.,FIRE WATER,V-483
OCP,BH2,GATE,355mm,6350mm,-,PN 16 EN 1092-2,Fire water valve shall be FM Approved & UL Listed.,FIRE WATER,V-484
OCP,BH2,PIV (GATE),110mm,315mm,-,PN 16 EN 1092-2 / ISO7005-2, The maximum allowable pipeline design temperature for HDPE pipe material shall be 30 �C (86 �F). & Gate Valve with Vertical Indicator Post assembly (PIV)- HDPE Pipes and Fittings for underground fire water line shall be UL / FM approved.,FIRE WATER,V-488
OCP,BH2,PIV (GATE),355mm,630mm,-,PN 16 EN 1092-2 / ISO7005-2,,FIRE WATER,V-489
OCP,BK1,BALL,20mm,200mm,150#,FF,-,NORMAL/V-DR-INSTR.,V-730
OCP,BK1,BALL,250mm,300mm,150#,FF,-,NORMAL/V-DR-INSTR.,V-707
OCP,BK1,WAFER CHECK,80mm,600mm,150#,WAFER,The Lug and wafer valves types should be suitable to be installed between FF& RF Flanges Class 150 per ASME B16.5,HORIZONTAL/VERTICAL UP,V-614
OCP,BK1,WAFER CHECK,200mm,600mm,150#,WAFER,,NORMAL,V-630
OCP,BK1,PISTON CHECK,25mm,150mm,150#,RF,-,NORMAL,V-628
OCP,BK1,BALL CHECK,25mm,300mm,150#,RF,-,NORMAL,V-645
OCP,BK1,DUAL PLATE CHECK,650mm,1200mm,150#,DOUBLE FLANGED FF,-,NORMAL,V-686
OCP,BK1,DUAL PLATE CHECK,700mm,900mm,150#,DOUBLE FLANGED FF,-,NORMAL,V-696
OCP,BK1,SWING CHECK,250mm,600mm,150#,RF,To be used only for FSA services,NORMAL,V-697
OCP,BK1,BUTTERFLY,50mm,150mm,150#,LUG,The Lug and wafer valves types should be suitable to be installed between FF& RF Flanges Class 150 per ASME B16.5,NORMAL,V-308
OCP,BK1,BUTTERFLY,200mm,600mm,150#,LUG,,NORMAL,V-309
OCP,BK1,BUTTERFLY,650mm,1200mm,150#,FF,-,NORMAL,V-323
OCP,BK1,BUTTERFLY,1300mm,1500mm,150#,FF,-,NORMAL,V-313
OCP,BK1,BUTTERFLY,1600mm,2000mm,150#,FF,-,NORMAL,V-347
OCP,BK1,BUTTERFLY,100mm,250mm,150#,WAFER,To be used only for FSA services & The Lug and wafer valves types should be suitable to be installed between FF& RF Flanges Class 150 per ASME B16.5,NORMAL,V-352
OCP,BK1,BUTTERFLY,300mm,600mm,150#,WAFER,,NORMAL,V-353
OCP,BK1,BUTTERFLY,80mm,100mm,150#,WAFER,,NORMAL,V-306
OCP,BK1,BUTTERFLY,150mm,600mm,150#,WAFER,,NORMAL,V-307
OCP,BK1,PLUG,25mm,80mm,150#,FF,The Pressure limited to 150 psi (10.34 bar).,NORMAL,V-106
OCP,BK1,PLUG,100mm,300mm,150#,FF,,NORMAL,V-107
OCP,BK1,PLUG,15mm,80mm,150#,RF,-,NORMAL,V-134
OCP,BK1,PLUG,25mm,80mm,150#,RF,To be used only for FSA services,NORMAL,V-108
OCP,BK1,PLUG,100mm,300mm,150#,RF,,NORMAL,V-109
OCP,BK1,PLUG,350mm,450mm,150#,FF,The Pressure limited to 150 psi (10.34 bar).,NORMAL,V-132
OCP,BK1,KNIFE GATE,50mm,150mm,150#,FF,-,NORMAL,V-409
OCP,BK1,KNIFE GATE,200mm,600mm,150#,FF,-,NORMAL,V-414
OCP,BK1,KNIFE GATE,650mm,1200mm,150#,FF,-,NORMAL,V-410
OCP,BK2,BALL,25mm,100mm,150#,RF,The facing of valve will be considered RF for Metallic specs (BD2) and BH1 and - For FRP specs FF Facing should be used and valve datasheets should be released with FF flange facing,NORMAL,V-720
OCP,BK2,BALL,150mm,150mm,150#,RF,,NORMAL,V-770
OCP,BK2,BALL,200mm,250mm,150#,RF,,NORMAL,V-771
OCP,BK2,WAFER CHECK,80mm,600mm,150#,WAFER,The wafer valves should be suitable to be installed between FF and RF Flanges Class 150 per ASME B16.5,HORIZONTAL/VERTICAL UP,V-614
OCP,BK2,WAFER CHECK,200mm,600mm,150#,WAFER,,NORMAL,V-630
OCP,BK2,PISTON CHECK,25mm,150mm,150#,RF,Flanges should always be bolted to full flat faced flanges. Where full flat faced flanges are not used- proper spacers must be used to build-up the flange to a flat surface and prevent overstressing the flange. When existing equipment cannot be modified to produce full flat faced flange- Stub end Flange shall be used.,NORMAL,V-628
OCP,BK2,DUAL PLATE CHECK,650mm,1200mm,150#,DOUBLE FLANGED FF,-,NORMAL,V-686
OCP,BK2,PLUG,15mm,80mm,150#,-,The facing of valve will be considered RF for Metallic specs (BG1/BG2) and - for FRP specs (BK1/BK2/BK3) FF Facing should be used and valve datasheets should be released with FF flange facing.,NORMAL,V-106
OCP,BK2,PLUG,100mm,300mm,150#,-,,NORMAL,V-107
OCP,BK2,PLUG,25mm,80mm,150#,RF,Rated at : 10.3 Barg @ 149�C or 14.8 barg @90�C. & To be used only for FSA services,NORMAL,V-108
OCP,BK2,PLUG,350mm,450mm,150#,FF,The facing of valve will be considered RF for Metallic specs (BG1/BG2) and - for FRP specs (BK1/BK2/BK3) FF Facing should be used and valve datasheets should be released with FF flange facing.,NORMAL,V-132
OCP,BK2,PLUG,15mm,80mm,150#,RF,-,NORMAL,V-134
OCP,BK3,BALL,15mm,150mm,150#,-,Valve may be used at tank nozzles- clean-outs- rod-outs and drains./To be used for Raw water Services only/Valve V-713 & V-704 Pressure/Temperature limited to 10.3 barg @ 204�C (150 Psig @ 300�F)./To be used for Cooling Water Return (WCR); Cooling Water Supply (WCS); Desalinated Water (WDS)- Water Vapor over phosphoric Acid (GPA) - Process Condensate (CPP) -Process Water (WPR); Cooling Water Return Closed loop (CWCR); Flocculant (FLT)/The facing of valve will be considered RF for Metallic specs (BG1/BG2) -for FRP spec (BK3) FF Facing should be used and valve datasheets should be released with FF flange facing.,-,V-713
OCP,BK3,BALL,200mm,200mm,150#,-,,NORMAL/V-DR-INSTR.,V-704
OCP,BK3,BALL,250mm,300mm,150#,FF,To be used for Raw water Services only & To be used for Cooling Water Return (WCR); Cooling Water Supply (WCS); Desalinated Water (WDS)- Water Vapor over phosphoric Acid (GPA) - Process Condensate (CPP) -Process Water (WPR); Cooling Water Return Closed loop (CWCR); Flocculant (FLT),NORMAL/V-DR-INSTR.,V-707
OCP,BK3,BALL,15mm,150mm,150#,FF,For use in service: Chemical Cleaning (CC) & For use in service: Product Water (WW),V-DR-INSTR.,V-730
OCP,BK3,BALL,15mm,150mm,150#,FF,For use in service: Demineralized Water (WDS)- Permeate Water(WP),V-DR-INSTR.,V-731
OCP,BK3,BALL,15mm,150mm,150#,FF,For Use in service: Effluent Water(WE)- Calcium Hydroxide(CH),V-DR-INSTR.,V-732
OCP,BK3,BALL,15mm,150mm,150#,FF,For use in service: Sea Water (WSS) and Brine (BSL),V-DR-INSTR.,V-781
OCP,BK3,GATE,65mm,200mm,150#,FF,For Use in service: Effluent Water(WE)- Calcium Hydroxide(CH),NORMAL,V-457
OCP,BK3,WAFER CHECK,200mm,600mm,150#,WAFER,To be used for Raw water Services only/The Lug and wafer valves types should be suitable to be installed between FF and RF Flanges Class 150 per ASME B16.5/To be used for Cooling Water Return (WCR); Cooling Water Supply (WCS); Desalinated Water (WDS)- Water Vapor over phosphoric Acid (GPA) - Process Condensate (CPP) -Process Water (WPR); Cooling Water Return Closed loop (CWCR); Flocculant (FLT),NORMAL,V-630
OCP,BK3,PISTON CHECK,15mm,150mm,150#,RF,Flanges should always be bolted to full flat faced flanges. Where full flat faced flanges are not used- proper spacers must be used to build-up the flange to a flat surface and prevent overstressing the flange. When existing equipment cannot be modified to produce full flat faced flange- Stub end Flange shall be used./To be used for Raw water Services only/To be used for Cooling Water Return (WCR); Cooling Water Supply (WCS); Desalinated Water (WDS)- Water Vapor over phosphoric Acid (GPA) - Process Condensate (CPP) -Process Water (WPR); Cooling Water Return Closed loop (CWCR); Flocculant (FLT),NORMAL,V-628
OCP,BK3,DUAL PLATE CHECK,50mm,600mm,150#,WAFER,The Lug and wafer valves types should be suitable to be installed between FF and RF Flanges Class 150 per ASME B16.5/For use in service: Sea Water (WSS) and Brine (BSL)/For use in service: Chemical Cleaning (CC),NORMAL,V-651
OCP,BK3,DUAL PLATE CHECK,700mm,1100mm,150#,WAFER,The wafer valve type should be suitable to be installed between FF Flanges Class 150 per ASME B16.47 Series A/For use in service: Sea Water (WSS) and Brine (BSL)/For use in service: Chemical Cleaning (CC),NORMAL,V-653
OCP,BK3,DUAL PLATE CHECK,100mm,600mm,150#,WAFER,The Lug and wafer valves types should be suitable to be installed between FF and RF Flanges Class 150 per ASME B16.5/For use in service: Demineralized Water (WDS)- Permeate Water(WP)/For Use in service: Effluent Water(WE)- Calcium Hydroxide(CH)/For use in service: Product Water (WW),NORMAL,V-657
OCP,BK3,DUAL PLATE CHECK,700mm,1100mm,150#,WAFER,The wafer valve type should be suitable to be installed between FF Flanges Class 150 per ASME B16.47 Series A/For use in service: Demineralized Water (WDS)- Permeate Water(WP)/For Use in service: Effluent Water(WE)- Calcium Hydroxide(CH)/For use in service: Product Water (WW),NORMAL,V-679
OCP,BK3,DUAL PLATE CHECK,750mm,1200mm,150#,DOUBLE FLANGED FF,To be used for Raw water Services only/To be used for Cooling Water Return (WCR); Cooling Water Supply (WCS); Desalinated Water (WDS)- Water Vapor over phosphoric Acid (GPA) - Process Condensate (CPP) -Process Water (WPR); Cooling Water Return Closed loop (CWCR); Flocculant (FLT),NORMAL,V-686
OCP,BK3,DUAL PLATE CHECK,650mm,700mm,150#,WAFER,To be used for Raw water Services only/The wafer valve type should be suitable to be installed between FF Flanges Class 150 per ASME B16.47 Series A/To be used for Cooling Water Return (WCR); Cooling Water Supply (WCS); Desalinated Water (WDS)- Water Vapor over phosphoric Acid (GPA) - Process Condensate (CPP) -Process Water (WPR); Cooling Water Return Closed loop (CWCR); Flocculant (FLT),NORMAL,V-687
OCP,BK3,BUTTERFLY,80mm,100mm,150#,LUG,To be used for Raw water Services only / The Lug and wafer valves types should be suitable to be installed between FF and RF Flanges Class 150 per ASME B16.5,NORMAL,V-306
OCP,BK3,BUTTERFLY,150mm,600mm,150#,LUG,,NORMAL,V-307
OCP,BK3,BUTTERFLY,50mm,150mm,150#,LUG,The Lug and wafer valves types should be suitable to be installed between FF and RF Flanges Class 150 per ASME B16.5 / To be used for Cooling Water Return (WCR); Cooling Water Supply (WCS); Desalinated Water (WDS)- Water Vapor over phosphoric Acid (GPA) - Process Condensate (CPP) -Process Water (WPR); Cooling Water Return Closed loop (CWCR); Flocculant (FLT),NORMAL,V-308
OCP,BK3,BUTTERFLY,200mm,600mm,150#,LUG,,NORMAL,V-322
OCP,BK3,BUTTERFLY,50mm,200mm,150#,LUG,The Lug and wafer valves types should be suitable to be installed between FF and RF Flanges Class 150 per ASME B16.5 / For use in service: Sea Water (WSS) and Brine (BSL) / For use in service: Chemical Cleaning (CC),NORMAL,V-324
OCP,BK3,BUTTERFLY,50mm,600mm,150#,WAFER,The Lug and wafer valves types should be suitable to be installed between FF and RF Flanges Class 150 per ASME B16.5 / For use in service: Demineralized Water (WDS)- Permeate Water(WP) / For Use in service: Effluent Water(WE)- Calcium Hydroxide(CH) / For use in service: Product Water (WW),NORMAL,V-325
OCP,BK3,BUTTERFLY,1550mm,1800mm,150#,FF,To be used for Raw water Services only / To be used for Cooling Water Return (WCR); Cooling Water Supply (WCS); Desalinated Water (WDS)- Water Vapor over phosphoric Acid (GPA) - Process Condensate (CPP) -Process Water (WPR); Cooling Water Return Closed loop (CWCR); Flocculant (FLT),NORMAL,V-347
OCP,BK3,BUTTERFLY,1900mm,2000mm,150#,FF,,NORMAL,V-348
OCP,BK3,BUTTERFLY,1600mm,2600mm,150#,FF,For use in service: Sea Water (WSS) and Brine (BSL) / For use in service: Chemical Cleaning (CC) / For use in service: Demineralized Water (WDS)- Permeate Water(WP) / For Use in service: Effluent Water(WE)- Calcium Hydroxide(CH) / For use in service: Product Water (WW),NORMAL,V-364
OCP,BK3,BUTTERFLY,250mm,600mm,150#,FF,For use in service: Sea Water (WSS) and Brine (BSL) / For use in service: Chemical Cleaning (CC),NORMAL,V-365
OCP,BK3,BUTTERFLY,650mm,1500mm,150#,FF,For use in service: Sea Water (WSS) and Brine (BSL) / For use in service: Chemical Cleaning (CC) / For use in service: Demineralized Water (WDS)- Permeate Water(WP) / For Use in service: Effluent Water(WE)- Calcium Hydroxide(CH),NORMAL,V-367
OCP,BK3,PLUG,25mm,80mm,150#,-,The facing of valve will be considered RF for Metallic specs (BG1/BG2) -for FRP spec (BK3) FF Facing should be used and valve datasheets should be released with FF flange facing.,NORMAL,V-106
OCP,BK3,PLUG,100mm,300mm,150#,-,,NORMAL,V-107
OCP,BK3,PLUG,350mm,450mm,150#,RF,,NORMAL,V-132
OCP,BK4,BALL,15mm,150mm,150#,FF,Valve may be used at tank nozzles- clean-outs- rod-outs and drains.,-,V-761
OCP,BK4,WAFER CHECK,150mm,600mm,150#,WAFER,The Lug and wafer valves types should be suitable to be installed between FF Flanges Class 150 per ASME B16.5,NORMAL,V-671
OCP,BK4,BALL CHECK,15mm,100mm,150#,FF,-,HORIZONTAL/VERTICAL UP,V-670
OCP,BK4,CHECK,650mm,1200mm,150#,FF (DOUBLE FLGD),-,NORMAL,V-672
OCP,BK4,BUTTERFLY,50mm,150mm,150#,LUG,The Lug and wafer valves types should be suitable to be installed between FF Flanges Class 150 per ASME B16.5,NORMAL,V-335
OCP,BK4,BUTTERFLY,200mm,600mm,150#,LUG,,NORMAL,V-336
OCP,BK4,BUTTERFLY,650mm,1500mm,150#,FF,-,NORMAL,V-337
OCP,BK4,BUTTERFLY,1550mm,1800mm,150#,FF,-,NORMAL,V-338
OCP,BL5,DUAL PLATE CHECK,200mm,600mm,150#,RF,-,NORMAL,V-628
OCP,BL5,DUAL PLATE CHECK,200mm,600mm,150#,FF,,NORMAL,V-630
OCP,BL5,BALL CHECK,25mm,600mm,150#,RF,Rated at: 10.5 kg/cm2g @ 149�C or 15.11 kg/cm2g @90�C,NORMAL,V-645
OCP,BL5,DIAPHRAGM,15mm,250mm,150#,FF,-,NORMAL,V-203
OCP,BL5,DIAPHRAGM,300mm,600mm,150#,FF,-,NORMAL,V-205
OCP,BL5,BUTTERFLY,100mm,250mm,150#,LUG,Rated at : 10.5 kg/cm2g @ 149�C or 15.11 kg/cm2g @90�C,NORMAL,V-352
OCP,BL5,BUTTERFLY,300mm,600mm,150#,LUG,,NORMAL,V-353
OCP,BL5,PLUG,25mm,80mm,150#,RF,For Sizes 1700 mm & 2000 mm- D/T < 100- as per ASME B31.3 not meeting. (where D - Nominal Pipe Size & T - Nominal pipe wall thickness) Hence- the supporting span & branching requirements shall be decided accordingly.,NORMAL,V-108
OCP,BL5,PLUG,100mm,300mm,150#,RF,,NORMAL,V-109
OCP,BL5,KNIFE GATE,50mm,150mm,150#,FF,-,NORMAL,V-439
OCP,BL5,KNIFE GATE,200mm,600mm,150#,FF,-,NORMAL,V-440
OCP,BL5,KNIFE GATE,80mm,150mm,150#,FF,-,NORMAL,V-458
OCP,BL5,KNIFE GATE,200mm,600mm,150#,FF,-,NORMAL,V-459
OCP,BL5,KNIFE GATE,650mm,900mm,150#,FF,-,NORMAL,V-460
OCP,BN1,DUAL PLATE CHECK,200mm,600mm,150#,RF,,NORMAL,V-628
OCP,BN1,BALL CHECK,25mm,600mm,150#,FF,Thickness of the liner according to the following table: ,NORMAL,V-645
OCP,BN1,BUTTERFLY,100mm,250mm,150#,LUG,DN 25 40 50 80 100 150 200 250 300 ,NORMAL,V-352
OCP,BN1,BUTTERFLY,300mm,600mm,150#,LUG,Thickness 3.5 3.8 4.2 4.8 5.5 6.5 8 8.5 9 ,NORMAL,V-353
OCP,BN1,PLUG,25mm,80mm,150#,RF,Rated at: 10.29 bar g @ 149 or 14.8 barg@ 90�C.,NORMAL,V-108
OCP,BN1,PLUG,100mm,300mm,150#,RF,,NORMAL,V-109
OCP,BP1,PLUG,15mm,80mm,150#,RF,-,NORMAL,V-122
OCP,BP1,PLUG,100mm,300mm,150#,RF,-,NORMAL,V-123
OCP,BP1,SWING CHECK,25mm,50mm,800#,SW,-,HORIZONTAL/VERTICAL UP,V-638
OCP,BP1,SWING CHECK,80mm,300mm,150#,RF,-,HORIZONTAL/VERTICAL UP,V-639
OCP,BP1,BUTTERFLY,50mm,100mm,150#,WAFER,-,NORMAL,V-318
OCP,BR1,BALL,15mm,300mm,-,SW,NOTE 14 NOT AVAILABLE,NORMAL,V-721
OCP,BQ1,PLUG,-,-,150#,RF,KE40T (4�-12�) VALVES ARE NOT TO BE USED ON TAPPED CONNECTIONS DUE TO POSSIBILITY OF VALVE FLANGE HAVING TAPPED HOLES AT BONNET AREA.,-,V-103
OCP,BQ1,PLUG,-,-,150#,RF,,-,V-104
OCP,BQ1,PLUG,-,-,150#,RF,,-,V-131
OCP,BQ1,GLOBE,-,-,150#,RF,-,-,V-525
OCP,BQ1,BUTTERFLY,80mm,200mm,150#,-,PIPE SPOOL MAY BE REQUIRED TO PREVENT INTERFERENCES BETWEEN DISC & OTHER SPECIALTY ITEMS UPON OPERATION OF VALVE.,-,V-312
OCP,BQ1,BUTTERFLY,-,-,150#,-,,-,V-344
OCP,BQ2,GATE,15mm,250mm,150#,RF,-,-,V-446
OCP,BQ2,GATE,25mm,600mm,150#,RF,-,-,V-494
OCP,BQ2,PLUG,-,-,150#,RF,KE40T (4�-6�) VALVES ARE NOT TO BE USED ON TAPPED CONNECTIONS DUE TO POSSIBILITY OF VALVE FLANGE HAVING TAPPED HOLES AT BONNET AREA.,-,V-103
OCP,BQ2,PLUG,-,-,150#,RF,,-,V-104
OCP,BQ2,GLOBE,-,-,150#,RF,-,-,V-524
OCP,BQ2,BUTTERFLY,80mm,500mm,150#,-,PIPE SPOOL MAY BE REQUIRED TO PREVENT INTERFERENCES BETWEEN DISC & OTHER SPECIALITY ITEMS UPON OPERATION OF VALVE.,-,V-311
OCP,BQ2,BUTTERFLY,80mm,200mm,150#,-,,-,V-312
OCP,BQ2,BUTTERFLY,-,-,150#,-,,-,V-344
OCP,BQ2,BALL,-,-,150#,-,USE TFC44 (VERT: UP FLOW) WHERE CONDITIONS PERMIT.RADIOGRAPHY TEST SHALL BE 100% OF ALL BUTT WELDS,HOR. USE,V-645
OCP,BQ3,GATE,15mm,50mm,150#,RF,-,-,V-446
OCP,BQ3,PLUG,-,-,150#,RF,-,-,V-103
OCP,BQ3,GLOBE,-,-,150#,RF,-,-,V-524
